City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Salinopolis,BR,-0.6136,-47.3561,79.39,85,80,10.11,broken clouds
230,Damaturu,NG,11.747,11.9608,78.73,22,96,6.31,overcast clouds
231,Portland,US,45.5234,-122.6762,58.44,43,20,1.99,few clouds
232,Souillac,MU,-20.5167,57.5167,70.36,88,40,3.44,scattered clouds
233,Qandala,SO,11.472,49.8728,78.53,77,97,8.28,overcast clouds
234,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.9,94,100,19.24,overcast clouds
235,Pangnirtung,CA,66.1451,-65.7125,27.19,97,100,4.18,snow
236,Srandakan,ID,-7.9386,110.2506,78.55,86,100,1.95,overcast clouds
237,Payson,US,40.0444,-111.7321,62.08,54,1,0.0,clear sky
238,Shorapani,GE,42.0898,43.0866,60.39,69,100,6.15,overcast clouds
239,Vangaindrano,MG,-23.35,47.6,71.35,94,100,6.31,light rain
240,Medenychi,UA,49.4305,23.7507,38.01,89,0,7.43,clear sky
241,Turek,PL,52.0155,18.5005,44.98,69,13,9.51,few clouds
242,Uhlove,UA,44.8215,33.6045,52.2,69,57,4.09,broken clouds
243,Nantucket,US,41.2835,-70.0995,60.96,86,1,13.8,clear sky
244,Anadyr,RU,64.75,177.4833,-7.01,76,66,11.01,broken clouds
245,Clarence Town,AU,-32.5833,151.7833,76.14,34,99,5.55,overcast clouds
246,Saint-Louis,SN,16.3333,-15.0,86.22,25,47,8.39,scattered clouds
247,Roald,NO,62.5833,6.1333,49.33,66,90,9.22,overcast clouds
248,Vardo,NO,70.3705,31.1107,37.9,75,94,23.31,overcast clouds
249,Salinas,US,36.6777,-121.6555,63.41,69,1,6.91,clear sky
250,Kutum,SD,14.2,24.6667,74.19,22,18,12.84,few clouds
251,Ponta Delgada,PT,37.7333,-25.6667,73.51,100,75,8.05,broken clouds
252,Mahendranagar,NP,28.9167,80.3333,62.56,79,0,4.14,clear sky
253,Nishihara,JP,26.1842,127.7558,79.88,66,20,13.8,few clouds
254,Lampazos De Naranjo,MX,27.0167,-100.5167,77.25,47,0,9.6,clear sky
255,Bud,US,39.447,-86.1758,51.24,84,1,10.58,clear sky
256,Grindavik,IS,63.8424,-22.4338,36.07,80,75,21.85,broken clouds
257,Tezu,IN,27.9167,96.1667,67.8,63,50,3.04,scattered clouds
258,Buribay,RU,51.9617,58.1592,41.45,92,100,16.67,overcast clouds
259,Zhumadian,CN,32.9794,114.0294,58.57,62,98,9.13,light rain
260,Salalah,OM,17.0151,54.0924,71.69,60,0,3.44,clear sky
261,Hobyo,SO,5.3505,48.5268,79.95,70,7,13.13,clear sky
262,Nome,US,64.5011,-165.4064,24.87,68,1,6.91,clear sky
263,Yuncheng,CN,35.0231,110.9928,56.01,67,100,4.74,overcast clouds
264,Kumano,JP,34.3442,132.5894,63.77,67,100,2.01,overcast clouds
265,Felanitx,ES,39.4696,3.1483,73.96,75,95,16.37,overcast clouds
266,Sitka,US,57.0531,-135.33,51.69,37,75,10.36,broken clouds
267,Sibolga,ID,1.7427,98.7792,77.83,85,100,0.13,overcast clouds
268,Mago,RU,53.2514,140.1822,29.62,48,0,3.47,clear sky
269,Boralday,KZ,43.3578,76.8594,35.46,80,75,4.47,broken clouds
270,Vysokogornyy,RU,50.1167,139.15,29.91,56,3,2.48,clear sky
271,Tahta,EG,26.7693,31.5021,75.24,39,0,8.46,clear sky
272,Salur,IN,18.5333,83.2167,75.18,88,94,0.45,overcast clouds
273,Menemen,TR,38.6075,27.0694,58.37,94,75,0.0,broken clouds
274,Tual,ID,-5.6667,132.75,84.24,70,72,5.7,broken clouds
275,Barcelos,PT,41.5388,-8.6151,59.14,92,100,6.26,overcast clouds
276,Halifax,CA,44.6453,-63.5724,58.89,97,97,1.01,overcast clouds
277,Vestmanna,FO,62.1564,-7.1664,40.12,100,40,6.91,mist
278,Mancio Lima,BR,-7.6142,-72.8958,77.16,80,13,2.06,light rain
279,Bosaso,SO,11.2842,49.1816,78.8,73,28,8.41,scattered clouds
280,Nemuro,JP,43.3236,145.575,52.23,72,9,10.87,clear sky
281,Narsaq,GL,60.9167,-46.05,25.02,65,27,7.31,scattered clouds
282,Gat,IL,31.61,34.7642,78.08,40,100,7.74,overcast clouds
283,Meybod,IR,32.2501,54.0166,60.82,38,0,5.86,clear sky
284,Talaya,RU,61.3833,152.75,-8.84,95,70,0.34,broken clouds
285,Itumba,TZ,-9.4,33.1833,64.33,69,23,2.98,few clouds
286,Mora,CM,11.0461,14.1401,79.38,26,100,4.88,overcast clouds
287,Klaksvik,FO,62.2266,-6.589,41.92,66,100,9.8,overcast clouds
288,Pechenga,RU,69.5259,31.1703,25.66,93,73,5.32,broken clouds
289,Linqiong,CN,30.4159,103.4609,61.79,77,100,0.87,overcast clouds
290,Daeni,RO,44.8333,28.1167,50.34,71,100,4.21,overcast clouds
291,Lethem,GY,3.3803,-59.7968,79.68,76,86,7.29,overcast clouds
292,Elko,US,41.0002,-115.5012,55.22,52,100,5.99,overcast clouds
293,Caxito,AO,-8.5785,13.6643,75.85,80,100,4.74,overcast clouds
294,Tiarei,PF,-17.5333,-149.3333,84.22,73,36,15.52,scattered clouds
295,Bengkulu,ID,-3.8004,102.2655,78.3,82,100,3.47,overcast clouds
296,Faanui,PF,-16.4833,-151.75,78.76,74,95,17.05,overcast clouds
297,Mahebourg,MU,-20.4081,57.7,70.25,88,40,3.44,scattered clouds
298,Gunjur,GM,13.2019,-16.7339,80.67,89,0,5.75,clear sky
299,Hofn,IS,64.2539,-15.2082,39.6,60,99,26.42,overcast clouds
300,Poum,NC,-20.2333,164.0167,75.69,70,0,18.39,clear sky
301,Victoria,HK,22.2855,114.1577,78.85,81,37,1.01,scattered clouds
302,Homer,US,59.6425,-151.5483,49.89,69,75,10.36,broken clouds
303,San Jose,US,37.3394,-121.895,63.99,70,75,9.22,broken clouds
304,Las Vegas,US,36.175,-115.1372,79.48,23,1,13.8,clear sky
305,Saint-Augustin,CA,51.226,-58.6502,44.06,65,100,8.77,overcast clouds
306,Mechetinskaya,RU,46.7713,40.456,48.56,99,0,4.03,clear sky
307,Balkanabat,TM,39.5108,54.3671,57.42,48,2,8.88,clear sky
308,Kenai,US,60.5544,-151.2583,42.15,86,90,14.97,light rain
309,Sept-Iles,CA,50.2001,-66.3821,49.24,96,90,15.99,overcast clouds
310,Ambilobe,MG,-13.2,49.05,71.73,93,14,3.31,few clouds
311,Tiksi,RU,71.6872,128.8694,11.88,83,100,11.36,overcast clouds
312,Yizheng,CN,24.6706,103.4296,55.33,95,100,2.82,overcast clouds
313,Turan,VN,16.0678,108.2208,78.85,100,75,1.14,broken clouds
314,Henties Bay,NA,-22.116,14.2845,59.86,92,0,6.4,clear sky
315,San Patricio,US,28.017,-97.5169,77.09,58,0,9.28,clear sky
316,Sharjah,AE,25.3573,55.4033,78.78,69,0,4.61,clear sky
317,Axim,GH,4.8699,-2.2405,77.7,86,100,10.4,light rain
318,Londoko,RU,49.0333,131.9833,36.03,29,4,1.16,clear sky
319,Kindu,CD,-2.95,25.95,68.65,100,100,0.49,moderate rain
320,Bathsheba,BB,13.2167,-59.5167,75.81,88,75,17.27,broken clouds
321,Usinsk,RU,65.9939,57.5281,4.24,79,1,12.03,clear sky
322,Laguna,US,38.421,-121.4238,65.75,65,1,0.0,clear sky
323,Ridgecrest,US,35.6225,-117.6709,73.26,23,1,15.99,clear sky
324,Miranda,CO,3.2499,-76.2281,69.93,91,100,2.77,overcast clouds
325,Saint-Georges,GD,12.0564,-61.7485,80.28,78,40,5.75,scattered clouds
326,Kirakira,SB,-10.4544,161.9205,86.97,62,100,13.8,overcast clouds
327,Kruisfontein,ZA,-34.0033,24.7314,61.88,84,100,11.81,overcast clouds
328,Butaritari,KI,3.0707,172.7902,81.81,76,1,11.54,light rain
329,Wana,PK,32.2989,69.5725,55.22,28,0,1.59,clear sky
330,Forbes,AU,-33.3833,148.0167,72.91,31,100,9.33,overcast clouds
331,Dzilam Gonzalez,MX,21.2833,-88.9333,70.86,67,32,5.73,scattered clouds
332,Puhja,EE,58.3419,26.3147,50.04,93,100,5.48,overcast clouds
333,Dakar,SN,14.6937,-17.4441,81.48,76,99,15.01,overcast clouds
334,Rovaniemi,FI,66.5,25.7167,36.81,100,90,8.05,light intensity drizzle
335,Gravdal,NO,68.1214,13.5031,48.09,87,90,10.36,light intensity drizzle
336,Collierville,US,35.042,-89.6645,55.18,86,0,6.15,clear sky
337,Pavlikeni,BG,43.2428,25.3219,55.54,83,53,1.7,broken clouds
338,Khuzdar,PK,27.7384,66.6434,57.78,29,0,9.31,clear sky
339,Pudoc,PH,16.9215,120.4235,83.68,59,64,2.08,broken clouds
340,Dera Bugti,PK,29.0307,69.151,67.78,17,0,3.83,clear sky
341,Pangai,TO,-19.8,-174.35,80.71,61,20,11.5,few clouds
342,Mayo,US,38.8876,-76.5119,59.56,77,1,1.01,clear sky
343,Hutchinson,US,38.0608,-97.9298,51.31,54,1,1.01,clear sky
344,Kavieng,PG,-2.5744,150.7967,85.95,63,46,14.9,scattered clouds
345,Pregassona,CH,46.0202,8.9743,51.33,98,75,2.3,mist
346,Cairns,AU,-16.9167,145.7667,92.07,63,57,16.11,broken clouds
347,Lovington,US,32.944,-103.3485,58.64,51,100,10.92,overcast clouds
348,Clyde River,CA,70.4692,-68.5914,19.15,85,100,7.43,overcast clouds
349,Touros,BR,-5.1989,-35.4608,81.5,77,14,14.94,few clouds
350,Makakilo City,US,21.3469,-158.0858,82.15,62,20,9.22,few clouds
351,Porvoo,FI,60.3923,25.6651,47.23,91,97,5.77,overcast clouds
352,Qaqortoq,GL,60.7167,-46.0333,25.3,65,30,6.29,scattered clouds
353,Verkhniy Uslon,RU,55.7701,48.9823,35.82,84,20,9.84,few clouds
354,Alugan,PH,12.2188,125.4808,82.26,79,69,14.5,broken clouds
355,Swellendam,ZA,-34.0226,20.4417,62.73,81,100,4.0,overcast clouds
356,Xuddur,SO,4.1213,43.8894,71.58,80,0,14.76,clear sky
357,Qasigiannguit,GL,68.8193,-51.1922,32.25,93,100,8.72,overcast clouds
358,Santa Cruz,BO,-17.8,-63.1667,81.86,69,75,3.44,broken clouds
359,Cananeia,BR,-25.0147,-47.9267,67.75,97,100,5.59,overcast clouds
360,Kaitangata,NZ,-46.2817,169.8464,64.24,43,84,11.01,broken clouds
361,Hami,CN,42.8,93.45,48.6,49,100,2.08,overcast clouds
362,George,ZA,-33.963,22.4617,60.35,94,90,3.44,overcast clouds
363,Ciudad Bolivar,VE,8.1222,-63.5497,80.17,73,100,5.61,overcast clouds
364,Bulungu,CD,-4.55,18.6,68.63,99,100,0.69,moderate rain
365,Kalmunai,LK,7.4167,81.8167,79.3,88,40,6.29,scattered clouds
366,Mogadishu,SO,2.0371,45.3438,78.67,80,2,13.47,clear sky
367,Aripuana,BR,-9.1667,-60.6333,76.95,80,89,1.59,overcast clouds
368,Jardim,BR,-21.4803,-56.1381,74.75,74,20,6.11,few clouds
369,Yulara,AU,-25.2406,130.9889,76.84,53,0,8.05,clear sky
370,Xinyu,CN,27.8043,114.9334,62.08,82,100,1.28,overcast clouds
371,Montepuez,MZ,-13.1256,38.9997,69.91,88,1,6.33,clear sky
372,Arlit,NE,18.7369,7.3853,80.62,21,41,8.68,scattered clouds
373,Kyra,RU,49.5776,111.9753,29.23,75,96,2.57,overcast clouds
374,Slave Lake,CA,55.2834,-114.769,30.18,74,1,2.3,clear sky
375,Hondo,JP,32.45,130.2,67.95,64,94,9.22,overcast clouds
376,Reconquista,AR,-29.15,-59.65,85.69,33,88,11.59,overcast clouds
377,Kushiro,JP,42.975,144.3747,54.55,58,20,16.11,few clouds
378,Rio Grande,BR,-32.035,-52.0986,70.95,89,0,17.09,clear sky
379,Padang,ID,-0.9492,100.3543,80.65,89,100,2.66,overcast clouds
380,Alikalia,SL,9.1667,-11.4,68.58,98,80,1.23,light rain
381,Hengyang,CN,26.8881,112.615,60.93,91,100,3.06,overcast clouds
382,Mehamn,NO,71.0357,27.8492,32.16,84,100,13.51,overcast clouds
383,Seguela,CI,7.9611,-6.6731,70.88,92,100,4.68,light rain
384,Ketchikan,US,55.3422,-131.6461,39.67,87,1,0.0,clear sky
385,Gornopravdinsk,RU,60.05,69.9,16.36,93,100,6.22,light snow
386,Rodrigues Alves,BR,-7.738,-72.6509,77.34,77,6,2.42,clear sky
387,Mali,GN,12.079,-12.2982,61.88,74,77,3.06,broken clouds
388,Strezhevoy,RU,60.7333,77.5889,-2.22,95,59,6.35,broken clouds
389,Phuthaditjhaba,ZA,-28.5242,28.8158,52.79,54,0,3.11,clear sky
390,Kupang,ID,-10.1667,123.5833,88.38,70,20,6.91,few clouds
391,Moose Factory,CA,51.2585,-80.6094,39.2,93,90,6.91,overcast clouds
392,Grand Gaube,MU,-20.0064,57.6608,70.38,82,0,4.0,clear sky
393,Nyrob,RU,60.733,56.7202,35.83,98,100,6.46,overcast clouds
394,Korla,CN,41.7597,86.1469,45.05,31,8,3.83,clear sky
395,Alofi,NU,-19.0595,-169.9187,82.29,61,28,16.11,scattered clouds
396,Zeya,RU,53.75,127.2667,28.13,43,95,4.52,overcast clouds
397,Shyroke,UA,47.6917,33.2571,40.24,92,5,7.85,clear sky
398,Wenatchee,US,47.4235,-120.3103,50.38,41,40,1.01,scattered clouds
399,Garowe,SO,8.4054,48.4845,71.98,73,87,9.4,overcast clouds
400,Bara,NG,10.3744,10.7288,74.84,30,98,2.19,overcast clouds
401,Leirvik,NO,59.7798,5.5005,54.63,69,100,32.55,moderate rain
402,Charters Towers,AU,-20.1,146.2667,86.32,49,89,18.48,overcast clouds
403,Pacific Grove,US,36.6177,-121.9166,62.76,78,1,1.01,clear sky
404,Orodara,BF,10.9492,-4.9342,73.78,56,93,3.58,overcast clouds
405,Kibre Mengist,ET,5.8833,38.9833,54.77,83,55,2.89,broken clouds
406,Komsomolskiy,UZ,40.4272,71.7189,42.22,70,8,4.61,clear sky
407,Ribeira Grande,PT,38.5167,-28.7,71.2,88,100,7.38,overcast clouds
408,Antofagasta,CL,-23.65,-70.4,61.88,74,24,3.31,few clouds
409,Fort Nelson,CA,58.8053,-122.7002,24.39,74,20,3.44,few clouds
410,Baft,IR,29.234,56.6057,50.92,41,0,10.78,clear sky
411,Palmer,US,42.1584,-72.3287,57.13,88,75,4.61,broken clouds
412,Kashary,RU,49.04,41.0056,39.15,91,0,6.53,clear sky
413,Cayenne,GF,4.9333,-52.3333,82.09,82,75,3.0,mist
414,Barra Do Bugres,BR,-15.0725,-57.1811,70.56,89,100,2.26,overcast clouds
415,Mounana,GA,-1.4085,13.1586,68.61,99,100,2.68,light rain
416,Shenjiamen,CN,29.9576,122.298,66.96,58,65,8.5,light rain
417,Kovernino,RU,57.1253,43.8142,37.71,94,26,7.11,scattered clouds
418,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,88,61,7.56,broken clouds
419,Rio Gallegos,AR,-51.6226,-69.2181,50.05,50,0,28.77,clear sky
420,Bloemfontein,ZA,-29.1211,26.214,47.68,81,6,3.44,clear sky
421,Muros,ES,42.7762,-9.0603,57.24,94,58,11.59,broken clouds
422,Cordoba,AR,-31.4135,-64.1811,60.6,82,90,1.99,overcast clouds
423,Carauari,BR,-4.8828,-66.8958,75.49,94,51,1.21,broken clouds
424,Kamaishi,JP,39.2667,141.8833,50.95,67,6,4.7,clear sky
425,Bure,ET,10.7,37.0667,53.64,72,10,4.14,clear sky
426,Buchanan,LR,5.8808,-10.0467,77.41,86,100,6.06,light rain
427,Ambon,ID,-3.6954,128.1814,84.34,74,40,2.3,scattered clouds
428,Oxford,GB,51.7522,-1.256,50.59,80,88,3.0,moderate rain
429,Kumylzhenskaya,RU,49.8809,42.5898,39.15,73,0,3.47,clear sky
430,Osoyoos,CA,49.0331,-119.4524,45.34,62,0,4.61,clear sky
431,Bismarck,US,46.8083,-100.7837,35.44,61,1,9.22,clear sky
432,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,94,99,8.21,overcast clouds
433,Bobbili,IN,18.5667,83.3667,74.64,89,74,1.1,broken clouds
434,Srednekolymsk,RU,67.45,153.6833,-4.79,96,35,5.12,scattered clouds
435,Revda,RU,56.801,59.9303,40.01,91,100,11.07,overcast clouds
436,Vari,GR,37.8312,23.8081,57.87,78,0,6.71,clear sky
437,Benguela,AO,-12.5763,13.4055,72.91,79,73,2.26,broken clouds
438,Sorsk,RU,54.0033,90.2467,26.11,65,100,17.16,overcast clouds
439,Great Falls,US,47.5002,-111.3008,31.41,69,1,8.05,clear sky
440,Krasnoselkup,RU,65.7,82.4667,4.75,94,100,12.64,overcast clouds
441,Jizan,SA,17.3333,42.6667,81.54,66,3,3.18,clear sky
442,Fethiye,TR,36.6217,29.1164,58.87,74,99,4.03,overcast clouds
443,Buala,SB,-8.145,159.5921,83.32,74,73,5.12,moderate rain
444,Jamame,SO,0.0722,42.7506,76.39,83,1,9.91,clear sky
445,Zavitinsk,RU,50.1167,129.45,32.13,29,20,3.6,few clouds
446,Metro,ID,-5.1131,105.3067,80.56,77,100,4.14,overcast clouds
447,Buraydah,SA,26.326,43.975,66.65,29,4,8.7,clear sky
448,Foxton,NZ,-40.4667,175.3,65.73,56,25,8.52,scattered clouds
449,Illapel,CL,-31.6308,-71.1653,63.34,71,100,1.36,overcast clouds
450,La Ronge,CA,55.1001,-105.2842,30.45,69,90,6.91,overcast clouds
451,Makubetsu,JP,45.3714,141.8211,46.11,87,75,12.66,broken clouds
452,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,44,75,7.0,broken clouds
453,Eureka,US,40.8021,-124.1637,61.63,76,100,1.99,overcast clouds
454,Sumbe,AO,-11.2061,13.8437,73.96,88,100,4.0,light rain
455,Zyryanka,RU,65.75,150.85,0.39,88,16,10.78,few clouds
456,Sorland,NO,67.667,12.6934,48.27,89,81,22.21,broken clouds
457,Alenquer,BR,-1.9417,-54.7383,82.74,73,51,2.98,broken clouds
458,Rantepao,ID,-2.9701,119.8978,78.57,70,100,2.24,overcast clouds
459,Horasan,TR,40.0458,42.1728,44.42,88,99,2.24,overcast clouds
460,Santa Isabel,BR,-23.3156,-46.2214,67.66,99,100,2.86,overcast clouds
461,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
