City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Dikson,RU,73.5069,80.5464,5.72,94,97,11.14,overcast clouds
463,Shawnee,US,39.05,-95.7669,48.33,66,1,6.91,clear sky
464,Bakaly,RU,55.1789,53.8028,40.69,89,48,9.35,scattered clouds
465,Zyryanovsk,KZ,49.7386,84.2719,29.08,77,100,2.21,overcast clouds
466,Richards Bay,ZA,-28.783,32.0377,63.45,91,100,5.91,overcast clouds
467,Narimanov,RU,46.6927,47.8498,46.31,72,100,8.99,overcast clouds
468,Codrington,AU,-38.2667,141.9667,63.59,61,1,3.56,clear sky
469,Pitimbu,BR,-7.4706,-34.8086,79.39,76,100,11.1,overcast clouds
470,Rincon,US,32.296,-81.2354,61.86,89,1,8.05,clear sky
471,Asau,RO,46.4333,26.4,43.72,94,0,4.0,clear sky
472,Opuwo,NA,-18.0607,13.84,65.55,20,0,5.64,clear sky
473,Mudon,MM,16.2578,97.7164,77.29,90,98,4.43,overcast clouds
474,Canaries,ES,28.0,-15.5,61.75,79,20,1.99,few clouds
475,Bossangoa,CF,6.4926,17.4552,71.28,90,97,4.18,overcast clouds
476,Orocue,CO,4.7912,-71.3354,76.08,91,100,4.63,overcast clouds
477,Ixtapa,MX,20.7,-105.2,75.6,90,3,0.83,clear sky
478,Berlevag,NO,70.8578,29.0864,34.65,79,100,18.12,overcast clouds
479,Vilhena,BR,-12.7406,-60.1458,68.58,95,100,1.86,overcast clouds
480,Haukipudas,FI,65.1765,25.3523,43.14,95,100,5.84,overcast clouds
481,Dukat,RU,62.55,155.55,-9.04,94,36,3.49,scattered clouds
482,Nagai,JP,38.1036,140.035,58.59,74,100,0.74,overcast clouds
483,Bilma,NE,18.6853,12.9164,76.87,23,6,12.03,clear sky
484,Mezen,RU,65.8522,44.24,17.8,95,44,6.8,scattered clouds
485,Naze,JP,28.3667,129.4833,67.12,75,17,15.41,few clouds
486,Atocha,BO,-20.9333,-66.2333,49.71,56,0,6.08,clear sky
487,Bukachacha,RU,52.9833,116.9167,26.55,50,24,2.26,few clouds
488,Malbork,PL,54.0359,19.0266,49.95,78,49,11.07,scattered clouds
489,Pilar,BR,-9.5972,-35.9567,75.13,88,81,3.58,broken clouds
490,Mastic Beach,US,40.7668,-72.8521,60.03,83,40,1.99,scattered clouds
491,Tura,IN,25.5198,90.2201,62.4,79,0,3.13,clear sky
492,Rawson,AR,-43.3002,-65.1023,47.5,74,33,12.46,scattered clouds
493,Letlhakeng,BW,-24.0944,25.0298,69.58,24,0,8.16,clear sky
494,Tottori,JP,35.5,134.2333,64.47,72,20,2.3,few clouds
495,Zigong,CN,29.3416,104.7769,58.57,92,100,2.95,light rain
496,Bukama,CD,-9.2,25.85,69.64,94,100,0.27,overcast clouds
497,Neepawa,CA,50.2289,-99.4664,34.2,65,27,9.15,scattered clouds
498,Nuristan,AF,35.3,70.8333,20.03,56,14,11.9,few clouds
499,Okhotsk,RU,59.3833,143.3,10.81,65,15,14.88,few clouds
500,Amapa,BR,1.0,-52.0,71.73,99,100,1.95,moderate rain
501,Mishelevka,RU,52.8575,103.1719,30.65,86,96,5.61,overcast clouds
502,Dali,CN,25.7,100.1833,55.89,77,1,2.37,clear sky
503,Phan Thiet,VN,10.9333,108.1,80.53,77,32,5.66,scattered clouds
504,Iwanai,JP,42.9744,140.5089,51.4,79,100,6.11,overcast clouds
505,Staraya Poltavka,RU,50.4772,46.4814,42.17,68,0,7.0,clear sky
506,Alamosa,US,37.4695,-105.87,55.38,28,75,10.36,broken clouds
507,Talnakh,RU,69.4865,88.3972,-13.2,98,81,4.65,broken clouds
508,Twin Falls,US,42.3505,-114.6445,46.31,87,75,5.75,broken clouds
509,Lipin Bor,RU,60.2622,37.9763,39.74,93,100,8.99,overcast clouds
510,Roura,GF,4.7263,-52.3274,81.97,89,75,5.75,mist
511,Abashiri,JP,44.0213,144.2697,50.29,87,75,11.5,broken clouds
512,Morristown,US,36.214,-83.2949,54.14,68,90,3.44,overcast clouds
513,Glendive,US,47.1053,-104.7125,29.82,66,1,9.22,clear sky
514,Praia,CV,14.9215,-23.5087,77.54,94,75,13.8,broken clouds
515,Stawell,AU,-37.05,142.7667,67.14,48,5,6.73,clear sky
516,Madison Heights,US,42.4859,-83.1052,48.88,79,1,9.22,clear sky
517,Moussoro,TD,13.6408,16.4901,84.69,19,91,14.9,overcast clouds
518,Griffith,US,41.5284,-87.4237,48.11,63,1,1.01,clear sky
519,Isetskoye,RU,56.4858,65.3226,38.84,94,100,10.71,overcast clouds
520,Ternate,ID,0.8,127.4,83.44,72,96,1.19,overcast clouds
521,Rockport,US,28.0206,-97.0544,77.25,73,1,3.0,clear sky
522,Barquisimeto,VE,10.0739,-69.3228,72.23,100,58,5.75,light rain
523,Kefamenanu,ID,-9.4467,124.4781,85.32,51,78,3.06,broken clouds
524,Ulladulla,AU,-35.35,150.4667,77.77,47,85,10.11,overcast clouds
525,Bardejov,SK,49.2918,21.2727,38.28,91,0,6.11,clear sky
526,Gamba,GA,-2.65,10.0,76.01,89,100,7.58,light rain
527,Ninghai,CN,29.2892,121.4247,68.68,77,68,3.15,light rain
528,Alpena,US,45.0617,-83.4327,43.11,84,1,5.01,clear sky
529,San Joaquin,US,37.9333,-121.3011,65.35,59,1,4.61,clear sky
530,Udachnyy,RU,66.4167,112.4,4.77,84,55,17.43,broken clouds
531,Maragogi,BR,-9.0122,-35.2225,76.96,82,34,8.34,scattered clouds
532,Vao,NC,-22.6667,167.4833,72.07,75,34,14.9,scattered clouds
533,Yamada,JP,39.4667,141.95,60.55,68,38,4.94,scattered clouds
534,Letterkenny,IE,54.95,-7.7333,47.66,90,100,22.55,moderate rain
535,Tirukkoyilur,IN,11.95,79.2,75.24,92,100,8.01,moderate rain
536,Bose,IT,45.4612,8.0137,49.73,97,100,0.67,light rain
537,Atasu,KZ,48.6814,71.6433,38.43,79,100,12.62,overcast clouds
538,Dudinka,RU,69.4058,86.1778,-9.83,100,94,5.66,overcast clouds
539,Rosario,AR,-32.9468,-60.6393,69.94,81,75,3.0,broken clouds
540,Mobaye,CF,4.319,21.1786,70.56,98,100,2.44,overcast clouds
541,Poya,NC,-21.35,165.15,79.97,55,15,10.33,few clouds
542,Nucsoara,RO,45.3333,24.7833,42.57,82,100,0.89,overcast clouds
543,Mount Isa,AU,-20.7333,139.5,92.97,33,9,16.11,clear sky
544,Kununurra,AU,-15.7667,128.7333,85.98,62,18,5.75,few clouds
545,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,44,40,8.95,scattered clouds
546,Pokhara,NP,28.2333,83.9833,59.18,76,86,3.22,overcast clouds
547,Haradok,BY,55.4624,29.9816,37.85,79,6,6.76,clear sky
548,Concepcion Del Oro,MX,24.6333,-101.4167,65.84,25,41,4.0,scattered clouds
549,Vanavara,RU,60.34,102.2797,23.27,94,100,5.12,light snow
550,Walvis Bay,NA,-22.9575,14.5053,60.1,93,0,5.75,clear sky
551,Salaga,GH,8.5508,-0.5188,79.36,70,100,4.83,overcast clouds
552,Mkushi,ZM,-13.6202,29.3939,70.99,43,100,4.32,overcast clouds
553,Flin Flon,CA,54.7682,-101.865,30.51,89,100,7.7,overcast clouds
554,Visnes,NO,59.3556,5.2242,54.57,87,100,12.66,heavy intensity rain
555,Antigonish,CA,45.6169,-61.9986,57.81,96,100,20.83,light rain
556,Champerico,GT,14.3,-91.9167,81.36,82,100,2.35,overcast clouds
557,Sar-E Pul,AF,35.8333,66.1667,35.69,84,12,1.01,few clouds
558,Faya,SA,18.3851,42.4509,54.12,55,10,5.79,clear sky
559,Eydhafushi,MV,5.1033,73.0708,82.22,78,100,19.86,overcast clouds
560,Mirnyy,RU,62.5353,113.9611,14.67,91,100,5.03,overcast clouds
561,Qingdao,CN,36.0986,120.3719,53.2,71,0,8.95,clear sky
562,Karaidel,RU,55.8337,56.9069,41.54,96,100,9.69,overcast clouds
563,Askarovo,RU,53.3372,58.5089,43.75,70,90,22.37,overcast clouds
564,Alzamay,RU,55.5562,98.6644,34.11,79,100,4.18,overcast clouds
565,Kalabo,ZM,-14.97,22.6814,70.61,74,83,6.08,broken clouds
566,Lucea,JM,18.451,-78.1736,78.66,77,25,3.13,scattered clouds
567,Ergani,TR,38.2653,39.7621,50.72,84,99,3.58,overcast clouds
568,Svetlaya,RU,46.5389,138.3297,41.04,86,100,7.18,overcast clouds
569,Varhaug,NO,58.6147,5.6457,51.35,79,100,21.14,overcast clouds
570,Idenao,CM,4.2475,9.0047,77.72,90,99,4.68,light rain
571,Mosquera,CO,4.7059,-74.2302,55.49,88,40,5.75,scattered clouds
572,Porto Velho,BR,-8.7619,-63.9039,77.05,88,20,1.14,few clouds
573,Kungurtug,RU,50.5994,97.5228,28.85,88,100,0.65,light snow
574,Samagaltay,RU,50.6022,95.0047,29.23,84,100,3.42,light snow
575,Erenhot,CN,43.6475,111.9767,34.5,52,0,6.62,clear sky
576,Jiaocheng,CN,24.6774,116.1389,68.63,87,100,1.72,overcast clouds
577,Macia,MZ,-25.0269,33.0989,62.8,91,0,1.57,clear sky
578,Geraldton,AU,-28.7667,114.6,68.41,56,75,17.27,broken clouds
579,Auki,SB,-8.7676,160.7034,82.0,79,100,6.73,overcast clouds
580,Omboue,GA,-1.5746,9.2618,75.92,92,100,8.03,light rain
581,Honningsvag,NO,70.9821,25.9704,34.7,86,97,17.38,overcast clouds
582,Pathein,MM,16.7833,94.7333,77.74,89,100,2.57,overcast clouds
583,Nosy Varika,MG,-20.5833,48.5333,72.14,91,67,7.14,light rain
584,Willowmore,ZA,-33.2926,23.4895,66.99,44,100,2.06,overcast clouds
585,Buenos Aires,AR,-34.6132,-58.3772,62.98,81,90,13.8,moderate rain
586,Canton,CN,23.1167,113.25,75.0,72,90,4.65,overcast clouds
587,Caravelas,BR,-17.7125,-39.2481,75.18,82,36,7.61,scattered clouds
588,Isangel,VU,-19.55,169.2667,82.51,61,75,9.22,broken clouds
589,Razole,IN,16.4833,81.8333,80.89,91,94,4.43,overcast clouds
590,Lerwick,GB,60.1545,-1.1494,50.0,86,73,16.67,broken clouds
591,Houston,US,29.7633,-95.3633,71.31,53,1,3.0,clear sky
592,Haines Junction,CA,60.7522,-137.5108,37.35,48,99,4.61,overcast clouds
593,Moroto,UG,2.5345,34.6666,67.95,56,24,8.75,few clouds
594,Vostok,RU,46.4856,135.8833,39.0,60,6,1.68,clear sky
595,Alice Springs,AU,-23.7,133.8833,76.55,47,75,5.75,broken clouds
596,Kattivakkam,IN,13.2167,80.3167,78.89,85,99,12.59,light rain
597,Mantsala,FI,60.6609,25.2838,46.42,89,100,4.85,overcast clouds
598,Gizo,SB,-8.103,156.8419,82.8,75,100,8.75,moderate rain
599,Poronaysk,RU,49.2167,143.1167,32.4,52,0,9.57,clear sky
600,Wagar,SD,16.1525,36.2032,81.75,55,7,9.08,clear sky
601,Marzuq,YE,14.4,46.4667,66.04,60,5,2.93,clear sky
602,Chokwe,MZ,-24.5333,32.9833,65.55,86,0,1.5,clear sky
603,Mae Sot,TH,16.7167,98.5667,75.15,94,20,0.0,few clouds
604,Kedrovyy,RU,56.1667,91.8167,32.41,93,100,14.16,light snow
605,Turayf,SA,31.6725,38.6637,66.45,59,75,13.8,broken clouds
606,San Quintin,MX,30.4833,-115.95,63.36,81,0,8.84,clear sky
607,Aketi,CD,2.7388,23.7833,70.74,100,100,2.15,light rain
608,La Romana,DO,18.4273,-68.9728,78.53,94,20,0.0,few clouds
609,Cartagena,CO,10.3997,-75.5144,76.62,88,75,0.0,broken clouds
610,Paris,FR,48.8534,2.3488,50.77,90,75,3.0,broken clouds
611,Ambulu,ID,-8.345,113.6058,80.33,82,100,1.23,overcast clouds
612,Beringovskiy,RU,63.05,179.3167,6.82,89,73,12.64,broken clouds
613,Torres,BR,-29.3353,-49.7269,69.82,90,58,10.87,broken clouds
614,Kidodi,TZ,-7.6036,37.0044,74.05,80,83,4.23,broken clouds
615,Itarema,BR,-2.9248,-39.9167,80.35,78,29,13.42,scattered clouds
616,Susanino,RU,58.1461,41.5872,37.35,94,83,7.43,broken clouds
617,Mehran,IR,33.1222,46.1646,72.88,31,99,3.06,overcast clouds
618,Newcastle,AU,-32.9272,151.7765,74.98,55,75,1.99,broken clouds
619,Korem,ET,12.5058,39.5228,50.11,88,6,3.11,light rain
620,Sao Joao Da Boa Vista,BR,-21.9692,-46.7981,66.15,94,100,3.33,overcast clouds
621,Dingle,PH,10.9995,122.6711,82.22,79,94,14.12,overcast clouds
622,Perth,AU,-31.9333,115.8333,64.53,52,75,19.57,broken clouds
623,Bilibino,RU,68.0546,166.4372,-20.33,99,99,0.98,overcast clouds
624,Acarau,BR,-2.8856,-40.12,80.19,79,34,14.07,scattered clouds
625,Canico,PT,32.6333,-16.85,72.23,83,75,0.0,broken clouds
626,Xudat,AZ,41.631,48.681,53.35,86,77,7.94,broken clouds
627,Victor Harbor,AU,-35.5667,138.6167,82.18,65,0,2.57,clear sky
628,Baghdad,IQ,33.3406,44.4009,69.71,64,0,3.44,clear sky
629,Volchikha,RU,52.0333,80.3833,26.06,85,100,8.9,overcast clouds
630,Morant Bay,JM,17.8815,-76.4093,83.82,83,16,6.2,few clouds
631,Itabira,BR,-19.6192,-43.2269,64.27,99,100,1.05,moderate rain
632,Hay River,CA,60.8156,-115.7999,31.98,74,75,8.05,broken clouds
633,Hailar,CN,49.2,119.7,30.54,45,6,10.6,clear sky
634,Mpika,ZM,-11.8343,31.4529,70.38,36,89,2.3,overcast clouds
635,Avon Lake,US,41.5053,-82.0282,57.11,73,90,7.0,overcast clouds
636,Ahuacatlan,MX,21.05,-104.4833,71.94,82,0,3.6,clear sky
637,Lander,US,42.833,-108.7307,34.99,86,100,5.19,overcast clouds
638,Dhidhdhoo,MV,6.8833,73.1,80.94,79,100,12.48,heavy intensity rain
639,Mombetsu,JP,44.3525,143.3525,49.86,87,75,11.5,broken clouds
640,Monroe,US,43.1501,-77.6831,54.5,72,75,13.8,broken clouds
641,Fairlie,GB,55.756,-4.8556,47.01,89,100,5.06,overcast clouds
642,Fenoarivo Atsinanana,MG,-17.3667,49.4167,72.0,92,22,2.98,few clouds
643,Guiratinga,BR,-16.3494,-53.7583,74.5,79,100,3.49,overcast clouds
644,Presidente Dutra,BR,-5.29,-44.49,78.51,71,43,5.3,scattered clouds
645,Kavaratti,IN,10.5669,72.642,81.1,79,81,6.87,broken clouds
646,Nizhniy Tsasuchey,RU,50.5167,115.1333,32.09,71,87,8.72,overcast clouds
647,Mutata,CO,7.2441,-76.4356,73.92,98,87,1.72,overcast clouds
648,Lucapa,AO,-8.4192,20.7447,65.43,98,100,2.1,moderate rain
649,Labuhan,ID,-6.8844,112.2051,84.87,67,100,3.11,overcast clouds
650,Lubaczow,PL,50.157,23.1234,39.51,88,0,7.78,clear sky
651,Paamiut,GL,61.994,-49.6678,31.53,72,99,8.14,overcast clouds
652,Adrar,MR,20.5022,-10.0711,82.06,24,50,7.63,scattered clouds
653,Ambovombe,MG,-25.1667,46.0833,70.57,89,97,3.87,light rain
654,Jatibonico,CU,21.9419,-79.17,71.04,84,100,7.43,overcast clouds
655,Marathon,US,44.9,-89.7668,42.33,63,75,1.99,broken clouds
656,Sambava,MG,-14.2667,50.1667,73.02,91,53,5.28,broken clouds
657,Kamisu,JP,35.8907,140.6686,66.25,79,100,4.59,overcast clouds
658,Ranong,TH,9.9658,98.6348,78.73,87,99,3.89,overcast clouds
659,Guadalajara,MX,20.6667,-103.3333,71.98,63,24,2.59,few clouds
660,Itoman,JP,26.1247,127.6694,80.62,65,20,13.8,few clouds
661,Tanete,ID,-3.9443,119.7848,83.75,73,63,5.26,broken clouds
662,Wyndham,US,37.6985,-77.6125,58.46,84,1,4.61,clear sky
663,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,79.5,42,100,5.91,overcast clouds
664,Petukhovo,RU,55.0692,67.9019,37.42,98,100,11.12,overcast clouds
665,Singojuruh,ID,-8.3167,114.2333,82.26,76,100,2.37,overcast clouds
666,Xichang,CN,27.8964,102.2634,51.85,86,100,2.59,overcast clouds
667,Sainte-Rose,GP,16.3324,-61.6979,75.24,94,5,2.3,clear sky
668,Ossora,RU,59.2353,163.0719,10.92,79,13,11.39,few clouds
669,Sechura,PE,-5.5569,-80.8222,67.84,68,15,13.65,few clouds
670,Ashqelon,IL,31.6693,34.5715,79.09,50,100,10.6,overcast clouds
671,Nuuk,GL,64.1835,-51.7216,36.21,87,90,23.02,light snow
672,Wahiawa,US,21.5028,-158.0236,80.35,67,20,9.22,few clouds
673,Zhigansk,RU,66.7697,123.3711,6.31,95,100,15.41,light snow
674,Dunedin,NZ,-45.8742,170.5036,62.8,51,16,13.0,few clouds
675,Beruwala,LK,6.4788,79.9828,78.01,89,100,9.93,moderate rain
676,Pontianak,ID,-0.0333,109.3333,76.98,94,75,3.44,broken clouds
677,Pochutla,MX,15.7432,-96.4661,77.83,90,47,2.28,scattered clouds
678,Seoul,KR,37.5683,126.9778,59.41,94,75,2.3,mist
679,Langxiang,CN,46.95,128.8833,37.47,29,2,1.41,clear sky
680,Arinos,BR,-15.9169,-46.1056,71.17,84,99,1.9,moderate rain
681,San Martin,AR,-33.081,-68.4681,54.14,70,100,10.38,light rain
682,Beloye,UA,48.4952,39.0505,40.05,91,0,6.51,clear sky
683,Gorin,RU,51.1983,136.6669,32.31,43,0,3.98,clear sky
684,Aksu,CN,41.1231,80.2644,42.31,33,0,3.38,clear sky
685,Taft,IR,31.7471,54.2088,55.35,36,0,4.61,clear sky
686,Dongning,CN,44.0622,131.1207,43.09,54,100,2.95,overcast clouds
687,Kailua,US,21.4022,-157.7394,83.61,69,75,8.05,broken clouds
688,Puerto Escondido,MX,15.85,-97.0667,79.93,79,99,3.13,overcast clouds
689,Martapura,ID,-3.4167,114.85,80.69,89,40,3.44,scattered clouds
690,Neuquen,AR,-38.9516,-68.0591,53.49,71,0,5.75,clear sky
691,Buluang,PH,13.3068,123.3425,84.96,62,25,6.51,scattered clouds
692,Agropoli,IT,40.3469,14.9966,63.28,81,100,3.78,overcast clouds
693,Jadu,LY,31.953,12.0261,66.45,29,1,12.53,clear sky
694,Brae,GB,60.3964,-1.353,49.91,88,100,17.52,overcast clouds
695,Maumere,ID,-8.6199,122.2111,85.73,66,64,2.91,broken clouds
