City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Cabo San Lucas,MX,2021-10-21 22:43:33,22.8909,-109.9124,88.61,69,20,12.66
280,Fort Nelson,CA,2021-10-21 22:43:12,58.8053,-122.7002,33.39,86,20,4.61
281,Uarini,BR,2021-10-21 22:43:34,-2.99,-65.1083,84.15,99,100,4.83
282,Beloha,MG,2021-10-21 22:40:44,-25.1667,45.05,60.55,81,1,5.79
283,Cotonou,BJ,2021-10-21 22:43:34,6.3654,2.4183,78.78,89,20,5.75
284,Ambulu,ID,2021-10-21 22:43:35,-8.345,113.6058,77.16,86,100,2.15
285,Dhidhdhoo,MV,2021-10-21 22:43:35,6.8833,73.1,80.42,79,56,6.42
286,Kantabanji,IN,2021-10-21 22:43:36,20.4833,82.9167,68.58,75,10,2.24
287,Gouyave,GD,2021-10-21 22:43:36,12.1646,-61.7296,83.17,74,20,17.27
288,Takoradi,GH,2021-10-21 22:41:34,4.8845,-1.7554,77.14,91,100,7.11
289,Krasnoborsk,RU,2021-10-21 22:43:37,61.5598,45.934,41.86,98,72,8.01
290,Hakodate,JP,2021-10-21 22:43:37,41.7758,140.7367,39.51,87,40,4.61
291,Emerald,AU,2021-10-21 22:38:43,-23.5333,148.1667,85.98,30,90,10.36
292,Atar,MR,2021-10-21 22:43:38,20.5169,-13.0499,79.03,18,0,7.72
293,Burdur,TR,2021-10-21 22:43:38,37.7203,30.2908,45.12,75,0,2.3
294,Polunochnoye,RU,2021-10-21 22:43:38,60.8697,60.4153,28.38,95,100,7.36
295,Paita,PE,2021-10-21 22:39:55,-5.0892,-81.1144,66.38,83,29,14.58
296,Kavieng,PG,2021-10-21 22:38:41,-2.5744,150.7967,81.95,78,100,10.18
297,Betare Oya,CM,2021-10-21 22:43:39,5.6,14.0833,67.03,96,93,2.98
298,Torrevieja,ES,2021-10-21 22:43:40,37.9787,-0.6822,72.25,80,90,4.0
299,Lohardaga,IN,2021-10-21 22:43:40,23.4333,84.6833,67.86,68,0,3.24
300,Cananeia,BR,2021-10-21 22:43:41,-25.0147,-47.9267,65.46,82,48,6.22
301,Nova Olimpia,BR,2021-10-21 22:43:41,-14.7972,-57.2881,83.39,59,89,2.55
302,Ust-Nera,RU,2021-10-21 22:43:41,64.5667,143.2,7.74,96,100,3.27
303,Alta Floresta,BR,2021-10-21 22:39:33,-9.8756,-56.0861,76.95,75,49,3.78
304,Makakilo City,US,2021-10-21 22:43:42,21.3469,-158.0858,82.72,64,75,8.05
305,Bayonet Point,US,2021-10-21 22:43:42,28.3267,-82.6834,84.45,74,20,3.0
306,Airai,TL,2021-10-21 22:43:43,-8.9266,125.4092,69.98,57,80,1.14
307,Sao Jose Da Coroa Grande,BR,2021-10-21 22:39:55,-8.8978,-35.1478,78.69,85,17,11.39
308,Salalah,OM,2021-10-21 22:43:43,17.0151,54.0924,77.09,73,20,4.61
309,Carnarvon,AU,2021-10-21 22:43:44,-24.8667,113.6333,62.67,72,0,18.41
310,Beringovskiy,RU,2021-10-21 22:43:44,63.05,179.3167,17.29,87,100,13.35
311,San Ramon,US,2021-10-21 22:39:39,37.7799,-121.978,77.32,78,75,10.0
312,Inhambane,MZ,2021-10-21 22:43:45,-23.865,35.3833,69.31,71,32,9.75
313,Cururupu,BR,2021-10-21 22:43:45,-1.8283,-44.8683,76.66,89,89,3.2
314,Huilong,CN,2021-10-21 22:43:45,31.8111,121.655,55.04,80,76,13.29
315,Los Llanos De Aridane,ES,2021-10-21 22:39:35,28.6585,-17.9182,71.35,64,90,1.01
316,Pisco,PE,2021-10-21 22:43:46,-13.7,-76.2167,66.25,68,0,18.41
317,Luau,AO,2021-10-21 22:43:46,-10.7073,22.2247,67.19,92,100,2.73
318,Bengkulu,ID,2021-10-21 22:43:47,-3.8004,102.2655,74.16,92,91,3.44
319,Dingle,PH,2021-10-21 22:43:47,10.9995,122.6711,78.35,91,100,5.86
320,Thanh Hoa,VN,2021-10-21 22:43:48,19.8,105.7667,65.05,70,100,11.27
321,Kintampo,GH,2021-10-21 22:43:48,8.0563,-1.7306,73.81,91,91,4.41
322,Olga,RU,2021-10-21 22:43:49,43.7444,135.2892,36.52,58,43,4.97
323,Poum,NC,2021-10-21 22:43:49,-20.2333,164.0167,75.58,73,20,8.97
324,Moose Factory,CA,2021-10-21 22:42:42,51.2585,-80.6094,33.8,100,90,4.61
325,Chumphon,TH,2021-10-21 22:43:49,10.3333,98.8333,70.66,98,100,1.21
326,Inirida,CO,2021-10-21 22:42:23,3.8653,-67.9239,75.2,96,100,2.66
327,Heihe,CN,2021-10-21 22:43:50,50.2441,127.4902,30.78,64,6,4.56
328,Port Lincoln,AU,2021-10-21 22:43:51,-34.7333,135.8667,62.11,68,60,3.76
329,Chimbarongo,CL,2021-10-21 22:43:51,-34.7,-71.05,68.38,62,100,4.59
330,Wanning,CN,2021-10-21 22:43:51,18.8003,110.3967,76.26,90,87,11.1
331,Akureyri,IS,2021-10-21 22:43:52,65.6835,-18.0878,28.33,86,40,4.61
332,Suez,EG,2021-10-21 22:43:52,29.9737,32.5263,65.77,74,0,8.61
333,Boende,CD,2021-10-21 22:43:53,-0.2167,20.8667,70.11,100,100,3.83
334,Ingleside,US,2021-10-21 22:43:53,27.8778,-97.2117,86.23,70,1,1.01
335,Gurupa,BR,2021-10-21 22:43:54,-1.405,-51.64,78.76,77,79,4.27
336,Katsuura,JP,2021-10-21 22:43:54,35.1333,140.3,55.11,92,100,17.29
337,Buin,CL,2021-10-21 22:43:54,-33.7333,-70.75,73.72,56,77,6.2
338,Meulaboh,ID,2021-10-21 22:43:55,4.1363,96.1285,75.79,90,96,2.77
339,Pandan Niog,PH,2021-10-21 22:43:55,6.2282,120.5631,83.52,77,94,8.41
340,Abu Samrah,SY,2021-10-21 22:43:56,35.3029,37.1841,65.17,35,0,4.16
341,Cayenne,GF,2021-10-21 22:39:57,4.9333,-52.3333,82.44,82,75,7.0
342,Simao,CN,2021-10-21 22:43:56,22.7886,100.9748,63.3,100,100,2.3
343,Manavalakurichi,IN,2021-10-21 22:43:57,8.1333,77.3,78.89,87,99,4.63
344,Sayyan,YE,2021-10-21 22:43:57,15.1718,44.3244,55.58,35,45,9.93
345,Sambava,MG,2021-10-21 22:40:35,-14.2667,50.1667,70.63,88,35,5.44
346,Luena,AO,2021-10-21 22:43:58,-11.7833,19.9167,64.0,93,100,3.11
347,Te Anau,NZ,2021-10-21 22:43:58,-45.4167,167.7167,55.24,65,30,1.28
348,Saldanha,ZA,2021-10-21 22:43:59,-33.0117,17.9442,59.05,85,100,18.84
349,Tecoanapa,MX,2021-10-21 22:43:59,16.5167,-98.75,80.82,82,85,5.17
350,Greenville,US,2021-10-21 22:43:59,35.6127,-77.3663,75.61,49,1,9.22
351,Hambantota,LK,2021-10-21 22:40:44,6.1241,81.1185,78.53,86,37,9.28
352,Awbari,LY,2021-10-21 22:44:00,26.5921,12.7805,77.85,29,100,14.85
353,Roebourne,AU,2021-10-21 22:44:00,-20.7833,117.1333,80.87,27,0,13.76
354,Shache,CN,2021-10-21 22:44:01,38.4167,77.2406,51.75,25,53,2.06
355,Pilar,BR,2021-10-21 22:44:02,-9.5972,-35.9567,80.53,86,35,9.48
356,Moree,AU,2021-10-21 22:44:02,-29.4667,149.85,71.62,64,0,11.5
357,Sisimiut,GL,2021-10-21 22:43:32,66.9395,-53.6735,26.87,85,42,12.28
358,Clarence Town,AU,2021-10-21 22:44:03,-32.5833,151.7833,74.34,61,10,1.72
359,Porto Seguro,BR,2021-10-21 22:44:03,-16.4497,-39.0647,73.92,94,75,3.44
360,San Patricio,US,2021-10-21 22:42:07,28.017,-97.5169,86.72,51,30,7.45
361,Deputatskiy,RU,2021-10-21 22:39:19,69.3,139.9,-3.98,100,100,3.65
362,Pervomayskoye,RU,2021-10-21 22:44:04,43.919,46.7102,46.87,88,0,6.4
363,Sinegorskiy,RU,2021-10-21 22:44:04,48.0139,40.8447,46.45,82,75,12.88
364,Burnie,AU,2021-10-21 22:44:05,-41.0667,145.9167,57.94,93,100,11.86
365,Blatna,CZ,2021-10-21 22:44:05,49.4249,13.8818,51.26,80,44,15.37
366,Palmer,US,2021-10-21 22:40:18,42.1584,-72.3287,67.55,57,75,12.66
367,Pacific Grove,US,2021-10-21 22:44:06,36.6177,-121.9166,77.76,84,20,5.99
368,Popondetta,PG,2021-10-21 22:44:07,-8.7537,148.2534,86.04,63,40,2.1
369,Pishin,PK,2021-10-21 22:44:07,30.5803,66.9961,60.84,24,1,6.55
370,Albi,FR,2021-10-21 22:44:07,43.9298,2.148,56.46,78,61,3.31
371,Panchgani,IN,2021-10-21 22:44:08,17.9167,73.8167,60.13,64,96,4.38
372,Abay,KZ,2021-10-21 22:44:08,49.6311,72.8539,32.38,88,88,13.02
373,Tazovskiy,RU,2021-10-21 22:44:09,67.4667,78.7,24.6,99,77,2.26
374,Trinitapoli,IT,2021-10-21 22:44:09,41.3572,16.0874,63.91,68,87,8.93
375,Kampong Thum,KH,2021-10-21 22:44:09,12.7111,104.8887,75.99,92,100,3.42
376,Texarkana,US,2021-10-21 22:44:10,33.4251,-94.0477,84.42,28,1,9.22
377,Presidencia Roque Saenz Pena,AR,2021-10-21 22:44:10,-26.7852,-60.4388,76.64,31,0,8.84
378,Pitimbu,BR,2021-10-21 22:39:43,-7.4706,-34.8086,81.19,79,99,12.01
379,Nevelsk,RU,2021-10-21 22:44:11,46.6733,141.8633,23.43,68,24,2.57
380,Puerto Rico,AR,2021-10-21 22:44:11,-26.796,-55.024,69.6,64,37,1.88
381,Bronnoysund,NO,2021-10-21 22:44:12,65.4625,12.1997,41.0,60,75,25.32
382,Tarko-Sale,RU,2021-10-21 22:44:12,64.9225,77.785,26.56,97,88,6.08
383,Spas-Klepiki,RU,2021-10-21 22:44:13,55.1347,40.1767,50.95,76,100,13.89
384,Kyshtovka,RU,2021-10-21 22:44:13,56.555,76.6271,39.69,69,100,14.0
385,Cao Bang,VN,2021-10-21 22:44:13,22.6667,106.25,61.32,81,99,2.73
386,Tipuani,BO,2021-10-21 22:44:14,-15.5648,-68.0185,79.34,63,75,2.59
387,Iquitos,PE,2021-10-21 22:41:17,-3.7481,-73.2472,86.04,70,20,5.75
388,Uthal,PK,2021-10-21 22:44:14,25.8072,66.6219,76.73,78,19,2.91
389,Olinda,BR,2021-10-21 22:44:15,-8.0089,-34.8553,82.13,78,75,8.05
390,Vostok,RU,2021-10-21 22:44:15,46.4856,135.8833,26.67,84,94,3.94
391,Orlik,RU,2021-10-21 22:44:16,52.5178,99.825,27.73,46,2,2.68
392,Faya,SA,2021-10-21 22:44:16,18.3851,42.4509,62.71,27,30,6.44
393,Camacha,PT,2021-10-21 22:44:16,33.0833,-16.3333,67.42,64,20,5.75
394,Dunedin,NZ,2021-10-21 22:44:17,-45.8742,170.5036,55.8,69,46,11.01
395,Guerrero Negro,MX,2021-10-21 22:44:17,27.9769,-114.0611,73.08,66,0,12.71
396,Limoges,FR,2021-10-21 22:42:58,45.75,1.3333,52.36,100,90,4.61
397,Voyvozh,RU,2021-10-21 22:44:18,62.892,54.9635,29.34,95,100,7.85
398,Athabasca,CA,2021-10-21 22:44:18,54.7169,-113.2854,48.02,37,1,9.24
399,College,US,2021-10-21 22:43:41,64.8569,-147.8028,34.2,78,75,0.0
400,Tubmanburg,LR,2021-10-21 22:44:19,6.8708,-10.8172,73.65,98,100,0.65
401,Ixtapa,MX,2021-10-21 22:39:48,20.7,-105.2,88.83,66,20,10.36
402,Oriximina,BR,2021-10-21 22:44:19,-1.7656,-55.8661,76.64,87,93,2.37
403,Priiskovyy,RU,2021-10-21 22:44:20,51.9333,116.6333,24.55,92,14,4.29
404,Chulman,RU,2021-10-21 22:44:20,56.8479,124.9104,34.3,98,100,7.74
405,Nome,US,2021-10-21 22:44:20,64.5011,-165.4064,33.87,80,90,8.05
406,Kalangala,UG,2021-10-21 22:44:21,-0.3089,32.225,71.2,74,100,9.98
407,Mosquera,CO,2021-10-21 22:44:21,4.7059,-74.2302,59.09,82,40,6.91
408,Kodiak,US,2021-10-21 22:44:22,57.79,-152.4072,42.31,81,90,8.05
409,Tachov,CZ,2021-10-21 22:44:22,49.7953,12.6337,46.42,93,75,10.98
410,Tura,IN,2021-10-21 22:43:36,25.5198,90.2201,62.15,87,5,2.28
411,The Pas,CA,2021-10-21 22:44:23,53.8251,-101.2541,39.22,52,1,5.75
412,Conakry,GN,2021-10-21 22:44:23,9.538,-13.6773,82.47,83,40,6.91
413,Nuevo Progreso,MX,2021-10-21 22:44:23,23.1667,-97.95,88.59,69,15,8.01
414,Ola,RU,2021-10-21 22:44:24,59.5833,151.2833,16.9,35,17,5.21
415,Mount Gambier,AU,2021-10-21 22:44:24,-37.8333,140.7667,53.51,100,90,4.61
416,Farsund,NO,2021-10-21 22:44:15,58.0948,6.8047,43.95,79,80,23.58
417,Namanga,KE,2021-10-21 22:44:25,-2.5433,36.7905,66.49,66,51,5.79
418,Sorland,NO,2021-10-21 22:44:25,67.667,12.6934,40.96,63,100,20.67
419,Goderich,CA,2021-10-21 22:39:39,43.7501,-81.7165,59.92,88,97,17.27
420,Vilhena,BR,2021-10-21 22:44:26,-12.7406,-60.1458,80.82,74,20,3.44
421,Kang,BW,2021-10-21 22:44:26,-23.6752,22.7876,66.78,73,100,9.89
422,Nikel,RU,2021-10-21 22:44:27,69.4128,30.222,33.98,82,100,23.87
423,Tupanatinga,BR,2021-10-21 22:44:27,-8.7533,-37.3397,78.58,54,100,3.83
424,Tera,NE,2021-10-21 22:44:27,14.0078,0.7531,90.86,30,29,7.38
425,Yarmouth,US,2021-10-21 22:44:28,41.7057,-70.2286,65.44,89,1,5.99
426,Loandjili,CG,2021-10-21 22:44:28,-4.7561,11.8578,78.91,83,40,8.05
427,Oktyabrskoye,RU,2021-10-21 22:44:29,43.0645,44.7417,32.14,93,1,6.71
428,Boddam,GB,2021-10-21 22:44:29,57.4667,-1.7833,47.71,82,91,31.54
429,Aljezur,PT,2021-10-21 22:44:30,37.3191,-8.8033,60.08,76,22,13.78
430,Swan Hill,AU,2021-10-21 22:44:30,-35.3378,143.5544,75.34,31,7,11.65
431,Kadayanallur,IN,2021-10-21 22:44:31,9.0833,77.35,76.84,88,97,1.92
432,Wasilla,US,2021-10-21 22:40:30,61.5814,-149.4394,43.03,87,75,1.99
433,Yabelo,ET,2021-10-21 22:44:31,4.8833,38.0833,62.2,73,100,5.88
434,Shimoda,JP,2021-10-21 22:44:32,34.6667,138.95,60.91,86,100,15.55
435,Teguise,ES,2021-10-21 22:44:32,29.0605,-13.564,68.22,83,20,10.36
436,Obo,CF,2021-10-21 22:44:10,5.3998,26.4869,67.44,98,100,2.73
437,Comodoro Rivadavia,AR,2021-10-21 22:44:33,-45.8667,-67.5,58.86,23,0,9.22
438,Neiafu,TO,2021-10-21 22:44:33,-18.65,-173.9833,81.28,69,40,8.05
439,Cidreira,BR,2021-10-21 22:44:33,-30.1811,-50.2056,65.01,82,8,16.22
440,Sar-E Pul,AF,2021-10-21 22:44:34,35.8333,66.1667,38.28,96,100,3.67
441,Clyde River,CA,2021-10-21 22:44:34,70.4692,-68.5914,23.23,86,40,4.61
442,Carupano,VE,2021-10-21 22:44:35,10.6678,-63.2585,78.49,85,52,12.62
443,Ravar,IR,2021-10-21 22:44:35,31.2656,56.8055,58.89,43,11,7.54
444,Sobolevo,RU,2021-10-21 22:44:35,54.4299,31.8996,55.49,65,98,21.56
445,Cooma,AU,2021-10-21 22:44:36,-36.2333,149.1333,56.97,88,40,10.36
446,Townsville,AU,2021-10-21 22:44:36,-19.25,146.8,83.28,74,40,14.97
447,Tsabong,BW,2021-10-21 22:44:37,-26.0217,22.401,63.03,85,81,18.72
448,Batticaloa,LK,2021-10-21 22:44:37,7.7102,81.6924,78.57,84,38,4.52
449,Sola,VU,2021-10-21 22:44:37,-13.8833,167.55,80.87,71,95,1.77
450,Havre-Saint-Pierre,CA,2021-10-21 22:44:38,50.2334,-63.5986,50.0,87,1,4.61
451,Siguiri,GN,2021-10-21 22:44:38,11.6667,-9.5,75.56,87,91,2.57
452,Zabaykalsk,RU,2021-10-21 22:44:39,49.6333,117.3167,26.19,83,3,5.19
453,Gaoua,BF,2021-10-21 22:44:39,10.2992,-3.2508,80.87,64,90,3.42
454,Kieta,PG,2021-10-21 22:44:39,-6.2167,155.6333,83.01,73,85,1.68
455,Beberibe,BR,2021-10-21 22:44:40,-4.1797,-38.1306,82.44,80,86,9.48
456,Madison,US,2021-10-21 22:44:20,34.7334,-86.5667,71.51,87,90,1.01
457,Ust-Maya,RU,2021-10-21 22:44:41,60.4167,134.5333,26.91,96,100,7.43
458,Avera,US,2021-10-21 22:44:41,33.194,-82.5271,78.67,66,69,6.33
459,San Angelo,US,2021-10-21 22:44:42,31.4638,-100.437,80.33,67,20,4.0
460,Aiken,US,2021-10-21 22:41:10,33.5835,-81.5998,77.11,68,90,9.22
461,Ternova,UA,2021-10-21 22:44:42,50.1849,36.6757,51.58,70,88,18.75
462,Vila Velha,BR,2021-10-21 22:44:42,-20.3297,-40.2925,69.75,78,90,12.66
463,Ruzhyn,UA,2021-10-21 22:44:43,49.7228,29.2046,58.5,55,44,14.47
464,Suining,CN,2021-10-21 22:44:43,30.508,105.5733,57.09,93,100,4.05
465,Egvekinot,RU,2021-10-21 22:44:44,66.3167,-179.1667,18.95,95,100,1.1
466,Waipawa,NZ,2021-10-21 22:44:44,-41.4122,175.5153,58.3,56,100,7.92
467,Pandan,PH,2021-10-21 22:44:44,14.0453,124.1694,81.55,76,100,10.36
468,Baghdad,IQ,2021-10-21 22:41:57,33.3406,44.4009,69.71,35,0,12.66
469,Turukhansk,RU,2021-10-21 22:44:45,65.8167,87.9833,34.48,95,100,11.65
470,Aksu,CN,2021-10-21 22:44:45,41.1231,80.2644,54.01,26,100,2.84
471,Robertsport,LR,2021-10-21 22:44:46,6.7533,-11.3686,78.85,83,100,7.38
472,Ponta Delgada,PT,2021-10-21 22:44:46,37.7333,-25.6667,63.32,82,20,4.61
473,Laguna,US,2021-10-21 22:44:11,38.421,-121.4238,80.08,60,90,1.99
474,Vera Cruz,BR,2021-10-21 22:44:47,-12.6333,-41.0333,70.88,92,94,2.08
475,Tirano,IT,2021-10-21 22:44:48,46.2154,10.1679,55.47,99,60,4.52
476,Rochegda,RU,2021-10-21 22:44:48,62.8,43.25,39.07,99,100,4.83
477,Buraydah,SA,2021-10-21 22:44:48,26.326,43.975,75.65,39,0,9.08
478,Hirado,JP,2021-10-21 22:44:49,33.3597,129.5531,56.55,65,63,17.6
479,Chapleau,CA,2021-10-21 22:44:49,47.8405,-83.4034,30.29,74,90,9.22
480,Byron Bay,AU,2021-10-21 22:43:17,-28.65,153.6167,76.05,78,64,1.3
481,Butte,US,2021-10-21 22:44:50,39.6499,-121.5677,70.68,73,90,17.27
482,Aden,YE,2021-10-21 22:44:50,12.7794,45.0367,84.16,63,81,9.33
483,Northam,GB,2021-10-21 22:44:51,51.0333,-4.2167,52.61,67,21,12.64
484,Buy,RU,2021-10-21 22:44:51,58.4786,41.53,49.21,97,100,12.57
485,Turkan,AZ,2021-10-21 22:44:51,40.3639,50.215,59.18,72,0,11.5
486,Sao Joao Da Barra,BR,2021-10-21 22:44:52,-21.6403,-41.0511,67.19,74,83,7.0
487,Panshi,CN,2021-10-21 22:44:52,42.9422,126.0561,35.28,64,51,0.45
488,Batsfjord,NO,2021-10-21 22:44:53,70.6345,29.7185,32.94,60,98,24.0
489,Anadyr,RU,2021-10-21 22:44:53,64.75,177.4833,23.5,86,75,2.24
490,Riberalta,BO,2021-10-21 22:44:53,-10.9833,-66.1,89.8,62,75,4.61
491,Torokszentmiklos,HU,2021-10-21 22:44:54,47.1833,20.4167,59.34,63,90,6.91
492,Andenes,NO,2021-10-21 22:44:54,69.3143,16.1194,35.58,64,90,28.77
493,Gillette,US,2021-10-21 22:41:56,44.2911,-105.5022,62.24,34,1,4.61
494,Morondava,MG,2021-10-21 22:44:55,-20.2833,44.2833,70.32,78,0,9.22
495,Kalaleh,IR,2021-10-21 22:44:55,37.3807,55.4916,51.26,64,0,3.94
496,Yumen,CN,2021-10-21 22:43:07,40.2833,97.2,40.08,31,0,7.87
497,Husavik,IS,2021-10-21 22:44:56,66.0449,-17.3389,28.31,72,100,5.53
498,General Bravo,MX,2021-10-21 22:44:57,25.8,-99.1667,90.0,41,69,8.25
499,Mercedes,AR,2021-10-21 22:44:57,-34.6515,-59.4307,74.01,53,14,9.66
500,Astoria,US,2021-10-21 22:44:57,46.1879,-123.8313,63.75,92,90,1.99
501,Vardo,NO,2021-10-21 22:44:58,70.3705,31.1107,35.92,53,100,28.74
502,La Libertad,EC,2021-10-21 22:44:58,-2.2333,-80.9,74.86,78,40,9.22
503,Miranda,CO,2021-10-21 22:44:59,3.2499,-76.2281,73.53,97,88,1.28
504,Basco,PH,2021-10-21 22:41:17,20.4487,121.9702,81.16,79,100,18.07
505,Sibolga,ID,2021-10-21 22:44:59,1.7427,98.7792,75.94,87,100,3.47
506,Keshorai Patan,IN,2021-10-21 22:45:00,25.3,75.9333,71.01,53,0,6.04
507,Beyneu,KZ,2021-10-21 22:45:00,45.3167,55.2,44.94,45,85,11.99
508,Zhigansk,RU,2021-10-21 22:40:14,66.7697,123.3711,28.17,80,65,16.2
509,Sosnogorsk,RU,2021-10-21 22:45:01,63.6023,53.8817,30.04,95,99,7.05
510,Pekalongan,ID,2021-10-21 22:45:01,-6.8886,109.6753,79.54,80,100,3.56
511,Orcopampa,PE,2021-10-21 22:45:02,-15.2661,-72.3417,52.5,28,80,7.92
512,Whitehorse,CA,2021-10-21 22:40:46,60.7161,-135.0538,46.02,53,75,12.66
513,Dongsheng,CN,2021-10-21 22:45:03,39.8161,109.9776,33.6,41,1,4.85
514,Lewistown,US,2021-10-21 22:40:40,40.5992,-77.5714,72.34,64,20,4.61
515,Port Washington,US,2021-10-21 22:45:04,40.8257,-73.6982,70.92,75,40,1.99
516,Baykit,RU,2021-10-21 22:40:11,61.67,96.37,33.1,93,100,2.95
517,Cassia,BR,2021-10-21 22:45:05,-20.5831,-46.9219,66.63,74,28,1.01
518,Rumford,US,2021-10-21 22:44:32,44.5537,-70.5509,56.8,97,100,1.81
519,Lata,PT,2021-10-21 22:41:27,40.1629,-8.3327,57.61,91,0,3.65
520,Tashkent,UZ,2021-10-21 22:44:45,41.2646,69.2163,44.55,81,40,9.22
521,Puri,IN,2021-10-21 22:45:06,19.8,85.85,77.52,74,74,6.69
522,Kysyl-Syr,RU,2021-10-21 22:45:07,63.8986,122.7617,30.63,89,86,9.17
523,Crawfordsville,US,2021-10-21 22:45:08,40.0411,-86.8745,55.02,73,97,10.76
524,Asfi,MA,2021-10-21 22:40:33,32.2994,-9.2372,66.56,84,1,14.54
525,Roma,US,2021-10-21 22:45:09,43.2128,-75.4557,68.14,67,1,0.0
526,Moussoro,TD,2021-10-21 22:45:09,13.6408,16.4901,87.67,39,98,3.96
527,Porgera,PG,2021-10-21 22:45:10,-5.4667,143.2,45.43,97,100,1.43
528,Kenai,US,2021-10-21 22:45:11,60.5544,-151.2583,45.03,85,90,4.61
529,Garoua,CM,2021-10-21 22:45:11,9.3,13.4,76.95,77,97,3.78
530,Grenfell,AU,2021-10-21 22:45:11,-33.9,148.1667,67.53,52,15,6.4
531,Surovatikha,RU,2021-10-21 22:45:12,55.7652,43.8984,48.67,88,99,13.31
532,Troitsko-Pechorsk,RU,2021-10-21 22:45:12,62.7084,56.1964,30.18,97,100,8.48
533,Ipatovo,RU,2021-10-21 22:45:13,45.7181,42.9036,47.55,39,6,6.15
534,Hun,LY,2021-10-21 22:45:13,29.1268,15.9477,72.93,38,100,14.63
535,Pangoa,PE,2021-10-21 22:45:14,-12.1167,-73.0,78.08,68,75,1.52
536,Port Macquarie,AU,2021-10-21 22:40:51,-31.4333,152.9167,70.9,66,31,1.83
537,Padang,ID,2021-10-21 22:45:14,-0.9492,100.3543,73.45,85,98,3.78
538,Fare,PF,2021-10-21 22:45:15,-16.7,-151.0167,78.76,75,36,8.72
539,Mayor Pablo Lagerenza,PY,2021-10-21 22:45:15,-19.9309,-60.7718,83.77,38,20,6.55
540,Teahupoo,PF,2021-10-21 22:42:14,-17.8333,-149.2667,78.76,77,47,10.4
541,Matamba,TZ,2021-10-21 22:45:16,-8.9833,33.9667,54.14,78,44,5.23
542,Khvoynaya,RU,2021-10-21 22:45:16,58.9,34.5333,51.62,83,100,15.41
543,Caraballeda,VE,2021-10-21 22:45:17,10.6112,-66.8522,86.07,82,90,6.91
544,Bilma,NE,2021-10-21 22:45:17,18.6853,12.9164,81.68,18,0,10.45
545,Codajas,BR,2021-10-21 22:45:18,-3.8367,-62.0569,79.27,79,98,2.33
546,Puerto Madryn,AR,2021-10-21 22:40:52,-42.7692,-65.0385,53.53,61,30,15.46
547,Norwich,GB,2021-10-21 22:41:08,52.6278,1.2983,45.95,80,71,3.0
548,Yaan,NG,2021-10-21 22:45:18,7.3833,8.5667,73.45,91,55,3.42
549,Verkhnyaya Inta,RU,2021-10-21 22:40:41,65.9811,60.3094,30.27,68,100,14.65
550,Dormidontovka,RU,2021-10-21 22:45:19,47.7702,134.9076,32.81,66,88,7.09
551,Ostrovnoy,RU,2021-10-21 22:45:19,68.0531,39.5131,34.65,73,100,18.81
552,Vao,NC,2021-10-21 22:45:20,-22.6667,167.4833,71.83,78,69,12.8
553,Santa Rosalia,MX,2021-10-21 22:45:20,27.3167,-112.2833,78.84,49,0,6.44
554,Nurota,UZ,2021-10-21 22:43:37,40.5614,65.6886,32.09,59,8,3.65
555,Sakakah,SA,2021-10-21 22:45:21,29.9697,40.2064,71.17,39,0,7.99
556,Shingu,JP,2021-10-21 22:45:21,33.7333,135.9833,54.95,85,100,5.37
557,Ereymentau,KZ,2021-10-21 22:45:22,51.6199,73.1033,32.16,79,35,20.49
558,Durango,MX,2021-10-21 22:42:55,24.8333,-104.8333,74.68,36,61,3.51
559,Bishop Auckland,GB,2021-10-21 22:45:22,54.6555,-1.6771,45.86,80,74,17.31
